# ======================= HOW TO WRITE A ROW =======================
# Width,Height,Padding,Filename,Mode,Path
#   Width/Height  target size in px.  0,0 = natural trimmed size
#   Padding       transparent border inside Width x Height
#   Filename      output file, folders allowed: symbols/symbol_0
#                 shortcuts (optional): a;b = two files
#                 symbol_{10..19} = symbol_10...symbol_19
#                 f{,_blur}/x = f/x AND f_blur/x
#   Mode          fit = scale to fit box | canvas = exact box, art unscaled
#                 effect after it: canvas mblur:90:30  (angle:distance)
#   Path          where the art is in the PSD:  Group/Sub/Layer
#                 [n] = n-th item (top=0)   :: = go INSIDE a Smart Object
# Same Path on rows next to each other = rendered once (faster).
# Same Smart Object (before ::) on rows next to each other = opened once.
# Empty Path = row skipped & reported (safe to fill in later).
# ==================================================================
# game_export_v2.csv — optimized duplicate of game_export.csv (same 145 files)

Width,Height,Padding,Filename,Mode,Path
# SYMBOLS — one block per asset: game size + Paytable + Visualizer
# share ONE isolation of the layer; the blur is its own render.
# ================================================================

# -- low symbols 0..3 --
1080,1080,0,symbols/symbol_0,canvas,Symbols [ALL]/LowSymbols/[3]
166,168,0,Paytable/symbol_0,fit,Symbols [ALL]/LowSymbols/[3]
160,160,0,Visualizer/0,fit,Symbols [ALL]/LowSymbols/[3]
1080,1080,0,symbols_blur/symbol_0,canvas mblur:90:30,Symbols [ALL]/LowSymbols/[3]

1080,1080,0,symbols/symbol_1,canvas,Symbols [ALL]/LowSymbols/[2]
166,168,0,Paytable/symbol_1,fit,Symbols [ALL]/LowSymbols/[2]
160,160,0,Visualizer/1,fit,Symbols [ALL]/LowSymbols/[2]
1080,1080,0,symbols_blur/symbol_1,canvas mblur:90:30,Symbols [ALL]/LowSymbols/[2]

1080,1080,0,symbols/symbol_2,canvas,Symbols [ALL]/LowSymbols/[1]
166,168,0,Paytable/symbol_2,fit,Symbols [ALL]/LowSymbols/[1]
160,160,0,Visualizer/2,fit,Symbols [ALL]/LowSymbols/[1]
1080,1080,0,symbols_blur/symbol_2,canvas mblur:90:30,Symbols [ALL]/LowSymbols/[1]

1080,1080,0,symbols/symbol_3,canvas,Symbols [ALL]/LowSymbols/[0]
166,168,0,Paytable/symbol_3,fit,Symbols [ALL]/LowSymbols/[0]
160,160,0,Visualizer/3,fit,Symbols [ALL]/LowSymbols/[0]
1080,1080,0,symbols_blur/symbol_3,canvas mblur:90:30,Symbols [ALL]/LowSymbols/[0]

# -- medium symbols 4..7 --
1080,1080,0,symbols/symbol_4,canvas,Symbols [ALL]/MediumSymbols/[3]
166,168,0,Paytable/symbol_4,fit,Symbols [ALL]/MediumSymbols/[3]
160,160,0,Visualizer/4,fit,Symbols [ALL]/MediumSymbols/[3]
1080,1080,0,symbols_blur/symbol_4,canvas mblur:90:30,Symbols [ALL]/MediumSymbols/[3]

1080,1080,0,symbols/symbol_5,canvas,Symbols [ALL]/MediumSymbols/[2]
166,168,0,Paytable/symbol_5,fit,Symbols [ALL]/MediumSymbols/[2]
160,160,0,Visualizer/5,fit,Symbols [ALL]/MediumSymbols/[2]
1080,1080,0,symbols_blur/symbol_5,canvas mblur:90:30,Symbols [ALL]/MediumSymbols/[2]

1080,1080,0,symbols/symbol_6,canvas,Symbols [ALL]/MediumSymbols/[1]
166,168,0,Paytable/symbol_6,fit,Symbols [ALL]/MediumSymbols/[1]
160,160,0,Visualizer/6,fit,Symbols [ALL]/MediumSymbols/[1]
1080,1080,0,symbols_blur/symbol_6,canvas mblur:90:30,Symbols [ALL]/MediumSymbols/[1]

1080,1080,0,symbols/symbol_7,canvas,Symbols [ALL]/MediumSymbols/[0]
166,168,0,Paytable/symbol_7,fit,Symbols [ALL]/MediumSymbols/[0]
160,160,0,Visualizer/7,fit,Symbols [ALL]/MediumSymbols/[0]
1080,1080,0,symbols_blur/symbol_7,canvas mblur:90:30,Symbols [ALL]/MediumSymbols/[0]

# -- wild (symbol_9 + Paytable page_4) --
1080,1080,0,symbols/symbol_9,canvas,Symbols [ALL]/Wild
293,290,0,Paytable/page_4,fit,Symbols [ALL]/Wild
160,160,0,Visualizer/9,fit,Symbols [ALL]/Wild
1080,1080,0,symbols_blur/symbol_9,canvas mblur:90:30,Symbols [ALL]/Wild

# -- bonus symbol (game 8 + 10..19 are the SAME image; + Paytable page_0 + Visualizer) --
500,395,0,symbols/symbol_{8,10..19},canvas,Symbols [ALL]/Bonus Symbol
277,272,0,Paytable/page_0,fit,Symbols [ALL]/Bonus Symbol
160,160,0,Visualizer/8_10_11_12_13_14_15,fit,Symbols [ALL]/Bonus Symbol
500,395,0,symbols_blur/symbol_{8,10..19},canvas mblur:90:30,Symbols [ALL]/Bonus Symbol

# -- bonus collect center (symbol_20 + Paytable page_1) --
570,570,0,symbols/symbol_20,canvas,Symbols [ALL]/Bonus Collect Center
277,272,0,Paytable/page_1,fit,Symbols [ALL]/Bonus Collect Center
160,160,0,Visualizer/20,fit,Symbols [ALL]/Bonus Collect Center
570,570,0,symbols_blur/symbol_20,canvas mblur:90:30,Symbols [ALL]/Bonus Collect Center

# -- jackpot symbols (Paytable + Visualizer only) --
166,168,0,Paytable/symbol_16,fit,Symbols [ALL]/Jackpots/mini
160,160,0,Visualizer/16,fit,Symbols [ALL]/Jackpots/mini
166,168,0,Paytable/symbol_17,fit,Symbols [ALL]/Jackpots/minor
160,160,0,Visualizer/17,fit,Symbols [ALL]/Jackpots/minor
166,168,0,Paytable/symbol_18,fit,Symbols [ALL]/Jackpots/major
160,160,0,Visualizer/18,fit,Symbols [ALL]/Jackpots/major
166,168,0,Paytable/symbol_19,fit,Symbols [ALL]/Jackpots/grand
160,160,0,Visualizer/19,fit,Symbols [ALL]/Jackpots/grand

# -- paytable extras --
598,352,0,Paytable/page_2,fit,Symbols [ALL]/Extras/Paytable Bonus Game
423,273,0,Paytable/page_3,fit,Symbols [ALL]/Extras/Paytables Coin Explotion
588,145,0,Paytable/page_5,fit,Symbols [ALL]/Extras/Paytables Lines/[1]
231,331,0,Paytable/page_5_port,fit,Symbols [ALL]/Extras/Paytables Lines/[0]

# ---- top_bar ---- (one SO, opened once)
0,0,0,top_bar/base,fit,Bonus Game Layout/BonusProgressBar::Background
# 0,0,0,top_bar/empty_bars,fit,
0,0,0,top_bar/frame,fit,Bonus Game Layout/BonusProgressBar::frame
0,0,0,top_bar/one,fit,Bonus Game Layout/BonusProgressBar::Sections/Enabled/1
0,0,0,top_bar/two,fit,Bonus Game Layout/BonusProgressBar::Sections/Enabled/2
0,0,0,top_bar/three,fit,Bonus Game Layout/BonusProgressBar::Sections/Enabled/3

# ================================================================
# NOT in this manifest — rendered animation sequences (not PSD exports):
#   animations/** (18 folders, 344 frames) — see game_export.csv for the list
